2026-05-21T22:08:25.7836429Z ##[group]Run actions/setup-go@v5
2026-05-21T22:08:25.7836747Z with:
2026-05-21T22:08:25.7836914Z   go-version: 1.23
2026-05-21T22:08:25.7837105Z   check-latest: false
2026-05-21T22:08:25.7837416Z   token: ***
2026-05-21T22:08:25.7837585Z   cache: true
2026-05-21T22:08:25.7837761Z ##[endgroup]
2026-05-21T22:08:25.9513854Z Setup go version spec 1.23
2026-05-21T22:08:25.9657986Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T22:08:25.9662668Z Added go to the path
2026-05-21T22:08:32.9169189Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/complexnums.go: Cannot open: File exists
2026-05-21T22:08:32.9169810Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/notinheap.go: Cannot open: File exists
2026-05-21T22:08:32.9170570Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/issue30628.go: Cannot open: File exists
2026-05-21T22:08:32.9171362Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/issue31540.go: Cannot open: File exists
2026-05-21T22:08:32.9172532Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/pointer.gox: Cannot open: File exists
2026-05-21T22:08:32.9173719Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/issue34182.gox: Cannot open: File exists
2026-05-21T22:08:32.9174745Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/nointerface.gox: Cannot open: File exists
2026-05-21T22:08:32.9175378Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/notinheap.gox: Cannot open: File exists
2026-05-21T22:08:32.9176150Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/issue29198.gox: Cannot open: File exists
2026-05-21T22:08:32.9176768Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/pointer.go: Cannot open: File exists
2026-05-21T22:08:32.9177384Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/imports.go: Cannot open: File exists
2026-05-21T22:08:32.9178005Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/issue27856.gox: Cannot open: File exists
2026-05-21T22:08:32.9178632Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/nointerface.go: Cannot open: File exists
2026-05-21T22:08:32.9179251Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/issue34182.go: Cannot open: File exists
2026-05-21T22:08:32.9179890Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/complexnums.gox: Cannot open: File exists
2026-05-21T22:08:32.9180499Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/aliases.gox: Cannot open: File exists
2026-05-21T22:08:32.9181260Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/escapeinfo.go: Cannot open: File exists
2026-05-21T22:08:32.9181882Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/issue29198.go: Cannot open: File exists
2026-05-21T22:08:32.9182502Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/unicode.gox: Cannot open: File exists
2026-05-21T22:08:32.9183103Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gccgoimporter/testdata/time.gox: Cannot open: File exists
2026-05-21T22:08:32.9183660Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/ureader.go: Cannot open: File exists
2026-05-21T22:08:32.9184250Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/gcimporter_test.go: Cannot open: File exists
2026-05-21T22:08:32.9184806Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/support.go: Cannot open: File exists
2026-05-21T22:08:32.9185372Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/gcimporter.go: Cannot open: File exists
2026-05-21T22:08:32.9186118Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/b.go: Cannot open: File exists
2026-05-21T22:08:32.9186683Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/a.go: Cannot open: File exists
2026-05-21T22:08:32.9187296Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/issue57015.go: Cannot open: File exists
2026-05-21T22:08:32.9187893Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/exports.go: Cannot open: File exists
2026-05-21T22:08:32.9188507Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/issue69912.go: Cannot open: File exists
2026-05-21T22:08:32.9189165Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.8_4.a: Cannot open: File exists
2026-05-21T22:08:32.9189896Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/versions/test.go: Cannot open: File exists
2026-05-21T22:08:32.9190555Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.11_0i.a: Cannot open: File exists
2026-05-21T22:08:32.9191334Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.7_0.a: Cannot open: File exists
2026-05-21T22:08:32.9191993Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.11_6b.a: Cannot open: File exists
2026-05-21T22:08:32.9192668Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.11_999b.a: Cannot open: File exists
2026-05-21T22:08:32.9193323Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.7_1.a: Cannot open: File exists
2026-05-21T22:08:32.9194046Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.8_5.a: Cannot open: File exists
2026-05-21T22:08:32.9194856Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.11_999i.a: Cannot open: File exists
2026-05-21T22:08:32.9195471Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/issue15920.go: Cannot open: File exists
2026-05-21T22:08:32.9196031Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/g.go: Cannot open: File exists
2026-05-21T22:08:32.9196641Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/generics.go: Cannot open: File exists
2026-05-21T22:08:32.9197249Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/issue20046.go: Cannot open: File exists
2026-05-21T22:08:32.9197856Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/issue25301.go: Cannot open: File exists
2026-05-21T22:08:32.9198460Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/issue25596.go: Cannot open: File exists
2026-05-21T22:08:32.9199043Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/internal/gcimporter/testdata/p.go: Cannot open: File exists
2026-05-21T22:08:32.9199576Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/scanner/scanner_test.go: Cannot open: File exists
2026-05-21T22:08:32.9200201Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/scanner/errors.go: Cannot open: File exists
2026-05-21T22:08:32.9200900Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/scanner/scanner.go: Cannot open: File exists
2026-05-21T22:08:32.9201463Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/go/scanner/example_test.go: Cannot open: File exists
2026-05-21T22:08:32.9201952Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc64/crc64.go: Cannot open: File exists
2026-05-21T22:08:32.9202457Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc64/crc64_test.go: Cannot open: File exists
2026-05-21T22:08:32.9202964Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/marshal_test.go: Cannot open: File exists
2026-05-21T22:08:32.9203569Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/fnv/fnv.go: Cannot open: File exists
2026-05-21T22:08:32.9204062Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/fnv/fnv_test.go: Cannot open: File exists
2026-05-21T22:08:32.9204587Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/adler32/adler32_test.go: Cannot open: File exists
2026-05-21T22:08:32.9205096Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/adler32/adler32.go: Cannot open: File exists
2026-05-21T22:08:32.9205575Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/test_cases.txt: Cannot open: File exists
2026-05-21T22:08:32.9206082Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/maphash/maphash.go: Cannot open: File exists
2026-05-21T22:08:32.9206984Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/maphash/smhasher_test.go: Cannot open: File exists
2026-05-21T22:08:32.9208007Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/maphash/maphash_runtime.go: Cannot open: File exists
2026-05-21T22:08:32.9208982Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/maphash/maphash_test.go: Cannot open: File exists
2026-05-21T22:08:32.9209605Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/maphash/maphash_purego.go: Cannot open: File exists
2026-05-21T22:08:32.9210130Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/maphash/example_test.go: Cannot open: File exists
2026-05-21T22:08:32.9210621Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/example_test.go: Cannot open: File exists
2026-05-21T22:08:32.9211249Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/test_gen.awk: Cannot open: File exists
2026-05-21T22:08:32.9211714Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/hash.go: Cannot open: File exists
2026-05-21T22:08:32.9212221Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_test.go: Cannot open: File exists
2026-05-21T22:08:32.9212755Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/gen_const_ppc64le.go: Cannot open: File exists
2026-05-21T22:08:32.9213266Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_arm64.go: Cannot open: File exists
2026-05-21T22:08:32.9213790Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_otherarch.go: Cannot open: File exists
2026-05-21T22:08:32.9214403Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/gen.go: Cannot open: File exists
2026-05-21T22:08:32.9214913Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_amd64.go: Cannot open: File exists
2026-05-21T22:08:32.9215420Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_s390x.go: Cannot open: File exists
2026-05-21T22:08:32.9215935Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_ppc64le.go: Cannot open: File exists
2026-05-21T22:08:32.9216483Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_table_ppc64le.s: Cannot open: File exists
2026-05-21T22:08:32.9216997Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_generic.go: Cannot open: File exists
2026-05-21T22:08:32.9217505Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_arm64.s: Cannot open: File exists
2026-05-21T22:08:32.9218105Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_s390x.s: Cannot open: File exists
2026-05-21T22:08:32.9218623Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_ppc64le.s: Cannot open: File exists
2026-05-21T22:08:32.9219137Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/example_test.go: Cannot open: File exists
2026-05-21T22:08:32.9219626Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32.go: Cannot open: File exists
2026-05-21T22:08:32.9220121Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_amd64.s: Cannot open: File exists
2026-05-21T22:08:32.9220638Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_loong64.s: Cannot open: File exists
2026-05-21T22:08:32.9221272Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/hash/crc32/crc32_loong64.go: Cannot open: File exists
2026-05-21T22:08:32.9221750Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/main.go: Cannot open: File exists
2026-05-21T22:08:32.9222260Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/supported_test.go: Cannot open: File exists
2026-05-21T22:08:32.9222751Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/util_gc.go: Cannot open: File exists
2026-05-21T22:08:32.9223221Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/test.go: Cannot open: File exists
2026-05-21T22:08:32.9223731Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/buildtag_test.go: Cannot open: File exists
2026-05-21T22:08:32.9224207Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/doc.go: Cannot open: File exists
2026-05-21T22:08:32.9224715Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/testjson_test.go: Cannot open: File exists
2026-05-21T22:08:32.9225181Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/README: Cannot open: File exists
2026-05-21T22:08:32.9225661Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/buildgo.go: Cannot open: File exists
2026-05-21T22:08:32.9226149Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/testjson.go: Cannot open: File exists
2026-05-21T22:08:32.9226651Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/buildruntime.go: Cannot open: File exists
2026-05-21T22:08:32.9227258Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/vfp_arm.s: Cannot open: File exists
2026-05-21T22:08:32.9227728Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/exec.go: Cannot open: File exists
2026-05-21T22:08:32.9228219Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/buildtag.go: Cannot open: File exists
2026-05-21T22:08:32.9228692Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/quoted.go: Cannot open: File exists
2026-05-21T22:08:32.9229199Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/build_test.go: Cannot open: File exists
2026-05-21T22:08:32.9229695Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/sys_default.go: Cannot open: File exists
2026-05-21T22:08:32.9230185Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/notgo122.go: Cannot open: File exists
2026-05-21T22:08:32.9231375Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/vfp_default.s: Cannot open: File exists
2026-05-21T22:08:32.9232182Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/build.go: Cannot open: File exists
2026-05-21T22:08:32.9232674Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/imports.go: Cannot open: File exists
2026-05-21T22:08:32.9233180Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/sys_windows.go: Cannot open: File exists
2026-05-21T22:08:32.9233680Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/util_gccgo.go: Cannot open: File exists
2026-05-21T22:08:32.9234155Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/util.go: Cannot open: File exists
2026-05-21T22:08:32.9234656Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/dist/buildtool.go: Cannot open: File exists
2026-05-21T22:08:32.9235135Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/objdump/main.go: Cannot open: File exists
2026-05-21T22:08:32.9235664Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/objdump/objdump_test.go: Cannot open: File exists
2026-05-21T22:08:32.9236187Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/objdump/testdata/go116.o: Cannot open: File exists
2026-05-21T22:08:32.9236740Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/objdump/testdata/fmthello.go: Cannot open: File exists
2026-05-21T22:08:32.9237310Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/objdump/testdata/testfilenum/b.go: Cannot open: File exists
2026-05-21T22:08:32.9237922Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/objdump/testdata/testfilenum/a.go: Cannot open: File exists
2026-05-21T22:08:32.9238854Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/objdump/testdata/testfilenum/c.go: Cannot open: File exists
2026-05-21T22:08:32.9239487Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/objdump/testdata/testfilenum/go.mod: Cannot open: File exists
2026-05-21T22:08:32.9240073Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/objdump/testdata/testfilenum/_go.mod: Cannot open: File exists
2026-05-21T22:08:32.9240641Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmd/objdump/testdata/fmthellocgo.go: Cannot open: File exists
