2026-05-28T17:38:05.9812409Z ##[group]Run actions/setup-go@v5
2026-05-28T17:38:05.9812704Z with:
2026-05-28T17:38:05.9812923Z   go-version: 1.23
2026-05-28T17:38:05.9813170Z   cache-dependency-path: go.sum
2026-05-28T17:38:05.9813440Z   check-latest: false
2026-05-28T17:38:05.9816532Z   token: ***
2026-05-28T17:38:05.9816756Z   cache: true
2026-05-28T17:38:05.9816965Z env:
2026-05-28T17:38:05.9817185Z   NDK_VERSION: 26.1.10909125
2026-05-28T17:38:05.9817442Z ##[endgroup]
2026-05-28T17:38:06.1517006Z Setup go version spec 1.23
2026-05-28T17:38:06.1752701Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-28T17:38:06.1757161Z Added go to the path
2026-05-28T17:38:16.7337819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/node_gen.go: Cannot open: File exists
2026-05-28T17:38:16.7338930Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/func_test.go: Cannot open: File exists
2026-05-28T17:38:16.7340039Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/func.go: Cannot open: File exists
2026-05-28T17:38:16.7341024Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/sizeof_test.go: Cannot open: File exists
2026-05-28T17:38:16.7342038Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/check_reassign_no.go: Cannot open: File exists
2026-05-28T17:38:16.7342948Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/ir.go: Cannot open: File exists
2026-05-28T17:38:16.7343871Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/copy.go: Cannot open: File exists
2026-05-28T17:38:16.7344786Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/mini.go: Cannot open: File exists
2026-05-28T17:38:16.7345708Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/expr.go: Cannot open: File exists
2026-05-28T17:38:16.7346640Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/visit.go: Cannot open: File exists
2026-05-28T17:38:16.7347643Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/class_string.go: Cannot open: File exists
2026-05-28T17:38:16.7348762Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/symtab.go: Cannot open: File exists
2026-05-28T17:38:16.7349681Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/scc.go: Cannot open: File exists
2026-05-28T17:38:16.7350681Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/reassignment.go: Cannot open: File exists
2026-05-28T17:38:16.7351605Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/dump.go: Cannot open: File exists
2026-05-28T17:38:16.7352770Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ir/package.go: Cannot open: File exists
2026-05-28T17:38:16.7353783Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/base/bootstrap_true.go: Cannot open: File exists
2026-05-28T17:38:16.7354734Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/base/print.go: Cannot open: File exists
2026-05-28T17:38:16.7355689Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/base/debug.go: Cannot open: File exists
2026-05-28T17:38:16.7356726Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/base/bootstrap_false.go: Cannot open: File exists
2026-05-28T17:38:16.7357669Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/base/link.go: Cannot open: File exists
2026-05-28T17:38:16.7358878Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/base/hashdebug_test.go: Cannot open: File exists
2026-05-28T17:38:16.7359858Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/base/hashdebug.go: Cannot open: File exists
2026-05-28T17:38:16.7360823Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/base/timings.go: Cannot open: File exists
2026-05-28T17:38:16.7361755Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/base/base.go: Cannot open: File exists
2026-05-28T17:38:16.7362945Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/base/mapfile_mmap.go: Cannot open: File exists
2026-05-28T17:38:16.7363893Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/base/flag.go: Cannot open: File exists
2026-05-28T17:38:16.7364888Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/base/mapfile_read.go: Cannot open: File exists
2026-05-28T17:38:16.7365870Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/liveness/bvset.go: Cannot open: File exists
2026-05-28T17:38:16.7366833Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/liveness/arg.go: Cannot open: File exists
2026-05-28T17:38:16.7367886Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/liveness/intervals_test.go: Cannot open: File exists
2026-05-28T17:38:16.7369040Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/liveness/intervals.go: Cannot open: File exists
2026-05-28T17:38:16.7370092Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/liveness/mergelocals.go: Cannot open: File exists
2026-05-28T17:38:16.7371090Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/liveness/plive.go: Cannot open: File exists
2026-05-28T17:38:16.7372059Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/pgoir/irgraph.go: Cannot open: File exists
2026-05-28T17:38:16.7373003Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/pkginit/init.go: Cannot open: File exists
2026-05-28T17:38:16.7374079Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/pkginit/initAsanGlobals.go: Cannot open: File exists
2026-05-28T17:38:16.7375037Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ssagen/nowb.go: Cannot open: File exists
2026-05-28T17:38:16.7376185Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ssagen/abi.go: Cannot open: File exists
2026-05-28T17:38:16.7377224Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ssagen/intrinsics_test.go: Cannot open: File exists
2026-05-28T17:38:16.7378157Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ssagen/pgen.go: Cannot open: File exists
2026-05-28T17:38:16.7379250Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ssagen/ssa.go: Cannot open: File exists
2026-05-28T17:38:16.7380253Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ssagen/intrinsics.go: Cannot open: File exists
2026-05-28T17:38:16.7381195Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ssagen/phi.go: Cannot open: File exists
2026-05-28T17:38:16.7382131Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/ssagen/arch.go: Cannot open: File exists
2026-05-28T17:38:16.7383054Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/objw/objw.go: Cannot open: File exists
2026-05-28T17:38:16.7383966Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/objw/prog.go: Cannot open: File exists
2026-05-28T17:38:16.7384954Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/typebits/typebits.go: Cannot open: File exists
2026-05-28T17:38:16.7386105Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/s390x/galign.go: Cannot open: File exists
2026-05-28T17:38:16.7387054Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/s390x/ssa.go: Cannot open: File exists
2026-05-28T17:38:16.7387999Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/s390x/ggen.go: Cannot open: File exists
2026-05-28T17:38:16.7389097Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/lex_test.go: Cannot open: File exists
2026-05-28T17:38:16.7390026Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/doc.go: Cannot open: File exists
2026-05-28T17:38:16.7390998Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/unified.go: Cannot open: File exists
2026-05-28T17:38:16.7391944Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/codes.go: Cannot open: File exists
2026-05-28T17:38:16.7392893Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/types.go: Cannot open: File exists
2026-05-28T17:38:16.7393852Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/import.go: Cannot open: File exists
2026-05-28T17:38:16.7394780Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/lex.go: Cannot open: File exists
2026-05-28T17:38:16.7395725Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/irgen.go: Cannot open: File exists
2026-05-28T17:38:16.7396688Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/posmap.go: Cannot open: File exists
2026-05-28T17:38:16.7397658Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/writer.go: Cannot open: File exists
2026-05-28T17:38:16.7398943Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/linker.go: Cannot open: File exists
2026-05-28T17:38:16.7399909Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/export.go: Cannot open: File exists
2026-05-28T17:38:16.7400860Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/helpers.go: Cannot open: File exists
2026-05-28T17:38:16.7401807Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/quirks.go: Cannot open: File exists
2026-05-28T17:38:16.7402738Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/reader.go: Cannot open: File exists
2026-05-28T17:38:16.7403689Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/noder/noder.go: Cannot open: File exists
2026-05-28T17:38:16.7404686Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/support.go: Cannot open: File exists
2026-05-28T17:38:16.7405701Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/testdata/p.go: Cannot open: File exists
2026-05-28T17:38:16.7406797Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/testdata/issue25301.go: Cannot open: File exists
2026-05-28T17:38:16.7408085Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/testdata/generics.go: Cannot open: File exists
2026-05-28T17:38:16.7409312Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/testdata/issue15920.go: Cannot open: File exists
2026-05-28T17:38:16.7410361Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/testdata/b.go: Cannot open: File exists
2026-05-28T17:38:16.7411472Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/testdata/issue69912.go: Cannot open: File exists
2026-05-28T17:38:16.7412564Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/testdata/issue20046.go: Cannot open: File exists
2026-05-28T17:38:16.7413697Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/testdata/versions/test.go: Cannot open: File exists
2026-05-28T17:38:16.7414702Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/testdata/issue25596.go: Cannot open: File exists
2026-05-28T17:38:16.7415706Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/testdata/a.go: Cannot open: File exists
2026-05-28T17:38:16.7416761Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/testdata/exports.go: Cannot open: File exists
2026-05-28T17:38:16.7417810Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/gcimporter_test.go: Cannot open: File exists
2026-05-28T17:38:16.7418954Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/ureader.go: Cannot open: File exists
2026-05-28T17:38:16.7420007Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/importer/gcimporter.go: Cannot open: File exists
2026-05-28T17:38:16.7420967Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/arm/galign.go: Cannot open: File exists
2026-05-28T17:38:16.7422169Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/arm/ssa.go: Cannot open: File exists
2026-05-28T17:38:16.7423087Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/arm/ggen.go: Cannot open: File exists
2026-05-28T17:38:16.7424091Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/abt/avlint32_test.go: Cannot open: File exists
2026-05-28T17:38:16.7425056Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/abt/avlint32.go: Cannot open: File exists
2026-05-28T17:38:16.7426091Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/loopvar_test.go: Cannot open: File exists
2026-05-28T17:38:16.7427247Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/range_esc_address.go: Cannot open: File exists
2026-05-28T17:38:16.7428341Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/inlines/a/a.go: Cannot open: File exists
2026-05-28T17:38:16.7429607Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/inlines/main.go: Cannot open: File exists
2026-05-28T17:38:16.7430681Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/inlines/c/c.go: Cannot open: File exists
2026-05-28T17:38:16.7431949Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/inlines/b/b.go: Cannot open: File exists
2026-05-28T17:38:16.7433073Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/for_esc_address.go: Cannot open: File exists
2026-05-28T17:38:16.7434146Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/for_nested.go: Cannot open: File exists
2026-05-28T17:38:16.7435205Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/opt-122.go: Cannot open: File exists
2026-05-28T17:38:16.7436261Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/opt-121.go: Cannot open: File exists
2026-05-28T17:38:16.7437390Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/for_esc_closure.go: Cannot open: File exists
2026-05-28T17:38:16.7438407Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/opt.go: Cannot open: File exists
2026-05-28T17:38:16.7439698Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/range_esc_closure.go: Cannot open: File exists
2026-05-28T17:38:16.7440807Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/for_esc_method.go: Cannot open: File exists
2026-05-28T17:38:16.7441997Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/for_esc_minimal_closure.go: Cannot open: File exists
2026-05-28T17:38:16.7443121Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/range_esc_method.go: Cannot open: File exists
2026-05-28T17:38:16.7444330Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/range_esc_minimal_closure.go: Cannot open: File exists
2026-05-28T17:38:16.7445730Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/testdata/for_complicated_esc_address.go: Cannot open: File exists
2026-05-28T17:38:16.7446724Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/loopvar/loopvar.go: Cannot open: File exists
2026-05-28T17:38:16.7447750Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/test/abiutilsaux_test.go: Cannot open: File exists
2026-05-28T17:38:16.7448917Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/test/memcombine_test.go: Cannot open: File exists
2026-05-28T17:38:16.7449928Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/test/mulconst_test.go: Cannot open: File exists
2026-05-28T17:38:16.7450919Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/test/global_test.go: Cannot open: File exists
2026-05-28T17:38:16.7451934Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/test/issue57434_test.go: Cannot open: File exists
2026-05-28T17:38:16.7452928Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/test/divconst_test.go: Cannot open: File exists
2026-05-28T17:38:16.7453936Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/test/intrinsics_test.go: Cannot open: File exists
2026-05-28T17:38:16.7455124Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/test/issue71943_test.go: Cannot open: File exists
2026-05-28T17:38:16.7456099Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/test/inst_test.go: Cannot open: File exists
2026-05-28T17:38:16.7457063Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/test/inl_test.go: Cannot open: File exists
2026-05-28T17:38:16.7458033Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/test/iface_test.go: Cannot open: File exists
2026-05-28T17:38:16.7459165Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/test/pgo_inl_test.go: Cannot open: File exists
2026-05-28T17:38:16.7460133Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/compile/internal/test/ssa_test.go: Cannot open: File exists
