2026-05-21T23:45:20.4809636Z ##[group]Run actions/setup-go@v5
2026-05-21T23:45:20.4810209Z with:
2026-05-21T23:45:20.4810566Z   go-version: 1.23
2026-05-21T23:45:20.4810994Z   check-latest: false
2026-05-21T23:45:20.4811676Z   token: ***
2026-05-21T23:45:20.4812049Z   cache: true
2026-05-21T23:45:20.4812436Z ##[endgroup]
2026-05-21T23:45:20.6551281Z Setup go version spec 1.23
2026-05-21T23:45:20.6602296Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T23:45:20.6605226Z Added go to the path
2026-05-21T23:45:27.5338882Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/sys_bsd.go: Cannot open: File exists
2026-05-21T23:45:27.5340509Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/lp_wasm.go: Cannot open: File exists
2026-05-21T23:45:27.5341968Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/lp_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5343440Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/exec_test.go: Cannot open: File exists
2026-05-21T23:45:27.5344902Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/lp_unix_test.go: Cannot open: File exists
2026-05-21T23:45:27.5346534Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/env_test.go: Cannot open: File exists
2026-05-21T23:45:27.5348047Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/exec_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5349520Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/dot_test.go: Cannot open: File exists
2026-05-21T23:45:27.5351046Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/exec.go: Cannot open: File exists
2026-05-21T23:45:27.5352538Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/exec_windows_test.go: Cannot open: File exists
2026-05-21T23:45:27.5354073Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/internal_test.go: Cannot open: File exists
2026-05-21T23:45:27.5355447Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/exec_unix.go: Cannot open: File exists
2026-05-21T23:45:27.5356486Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/bench_test.go: Cannot open: File exists
2026-05-21T23:45:27.5357532Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/lp_unix.go: Cannot open: File exists
2026-05-21T23:45:27.5358974Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/lp_windows.go: Cannot open: File exists
2026-05-21T23:45:27.5360475Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/exec_linux_test.go: Cannot open: File exists
2026-05-21T23:45:27.5362006Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/exec_posix_test.go: Cannot open: File exists
2026-05-21T23:45:27.5363526Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/example_test.go: Cannot open: File exists
2026-05-21T23:45:27.5365020Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/exec_unix_test.go: Cannot open: File exists
2026-05-21T23:45:27.5366756Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/internal/fdtest/exists_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5368482Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/internal/fdtest/exists_unix.go: Cannot open: File exists
2026-05-21T23:45:27.5370239Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/internal/fdtest/exists_windows.go: Cannot open: File exists
2026-05-21T23:45:27.5372013Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/internal/fdtest/exists_test.go: Cannot open: File exists
2026-05-21T23:45:27.5373622Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/exec_other_test.go: Cannot open: File exists
2026-05-21T23:45:27.5375155Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/lp_windows_test.go: Cannot open: File exists
2026-05-21T23:45:27.5377004Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/lp_test.go: Cannot open: File exists
2026-05-21T23:45:27.5378481Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/lp_linux_test.go: Cannot open: File exists
2026-05-21T23:45:27.5379928Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/read3.go: Cannot open: File exists
2026-05-21T23:45:27.5381409Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec/exec_windows.go: Cannot open: File exists
2026-05-21T23:45:27.5382829Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/getwd.go: Cannot open: File exists
2026-05-21T23:45:27.5384261Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/export_unix_test.go: Cannot open: File exists
2026-05-21T23:45:27.5385675Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/env.go: Cannot open: File exists
2026-05-21T23:45:27.5387194Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/stat.go: Cannot open: File exists
2026-05-21T23:45:27.5388625Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec_nohandle.go: Cannot open: File exists
2026-05-21T23:45:27.5390107Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/wait6_freebsd_arm.go: Cannot open: File exists
2026-05-21T23:45:27.5391538Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/stat_js.go: Cannot open: File exists
2026-05-21T23:45:27.5392903Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/env_test.go: Cannot open: File exists
2026-05-21T23:45:27.5394294Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/stat_unix.go: Cannot open: File exists
2026-05-21T23:45:27.5395709Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/root_openat.go: Cannot open: File exists
2026-05-21T23:45:27.5397270Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/executable.go: Cannot open: File exists
2026-05-21T23:45:27.5398757Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/signal/signal_unix.go: Cannot open: File exists
2026-05-21T23:45:27.5400003Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/signal/doc.go: Cannot open: File exists
2026-05-21T23:45:27.5401177Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/signal/signal.go: Cannot open: File exists
2026-05-21T23:45:27.5402661Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/signal/signal_test.go: Cannot open: File exists
2026-05-21T23:45:27.5404014Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/signal/signal_plan9_test.go: Cannot open: File exists
2026-05-21T23:45:27.5405585Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/signal/signal_cgo_test.go: Cannot open: File exists
2026-05-21T23:45:27.5407334Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/signal/example_unix_test.go: Cannot open: File exists
2026-05-21T23:45:27.5408935Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/signal/signal_windows_test.go: Cannot open: File exists
2026-05-21T23:45:27.5410352Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/signal/signal_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5411868Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/signal/example_test.go: Cannot open: File exists
2026-05-21T23:45:27.5413037Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/signal/signal_linux_test.go: Cannot open: File exists
2026-05-21T23:45:27.5413935Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/signal/sig.s: Cannot open: File exists
2026-05-21T23:45:27.5414793Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/stat_dragonfly.go: Cannot open: File exists
2026-05-21T23:45:27.5415666Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/env_unix_test.go: Cannot open: File exists
2026-05-21T23:45:27.5416811Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/dirent_freebsd.go: Cannot open: File exists
2026-05-21T23:45:27.5418265Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/sys_unix.go: Cannot open: File exists
2026-05-21T23:45:27.5419708Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5421371Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/sys_aix.go: Cannot open: File exists
2026-05-21T23:45:27.5422807Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/sys_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5424264Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/root_windows.go: Cannot open: File exists
2026-05-21T23:45:27.5425761Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/sys_linux.go: Cannot open: File exists
2026-05-21T23:45:27.5427301Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/types.go: Cannot open: File exists
2026-05-21T23:45:27.5428729Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/file_windows.go: Cannot open: File exists
2026-05-21T23:45:27.5430233Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/wait6_freebsd_386.go: Cannot open: File exists
2026-05-21T23:45:27.5431747Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/executable_netbsd.go: Cannot open: File exists
2026-05-21T23:45:27.5433283Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/error_errno.go: Cannot open: File exists
2026-05-21T23:45:27.5434732Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/pipe_wasm.go: Cannot open: File exists
2026-05-21T23:45:27.5436230Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/executable_test.go: Cannot open: File exists
2026-05-21T23:45:27.5437851Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/pidfd_other.go: Cannot open: File exists
2026-05-21T23:45:27.5439295Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/file_wasip1.go: Cannot open: File exists
2026-05-21T23:45:27.5440734Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/getwd_unix_test.go: Cannot open: File exists
2026-05-21T23:45:27.5442045Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/dirent_linux.go: Cannot open: File exists
2026-05-21T23:45:27.5443347Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/proc.go: Cannot open: File exists
2026-05-21T23:45:27.5444667Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/eloop_netbsd.go: Cannot open: File exists
2026-05-21T23:45:27.5445998Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec.go: Cannot open: File exists
2026-05-21T23:45:27.5447578Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/copy_test.go: Cannot open: File exists
2026-05-21T23:45:27.5449250Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/export_linux_test.go: Cannot open: File exists
2026-05-21T23:45:27.5450480Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/executable_freebsd.go: Cannot open: File exists
2026-05-21T23:45:27.5451485Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/stat_test.go: Cannot open: File exists
2026-05-21T23:45:27.5452816Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/pipe_test.go: Cannot open: File exists
2026-05-21T23:45:27.5453983Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/timeout_windows_test.go: Cannot open: File exists
2026-05-21T23:45:27.5455435Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/stat_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5457086Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/pipe_unix.go: Cannot open: File exists
2026-05-21T23:45:27.5458769Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/sys_wasip1.go: Cannot open: File exists
2026-05-21T23:45:27.5460224Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/root_unix_test.go: Cannot open: File exists
2026-05-21T23:45:27.5461664Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/dirent_aix.go: Cannot open: File exists
2026-05-21T23:45:27.5463034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/file_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5464472Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/error_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5465944Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec_windows_test.go: Cannot open: File exists
2026-05-21T23:45:27.5467512Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/sys.go: Cannot open: File exists
2026-05-21T23:45:27.5468941Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/path_windows_test.go: Cannot open: File exists
2026-05-21T23:45:27.5470385Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/root.go: Cannot open: File exists
2026-05-21T23:45:27.5471798Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/types_unix.go: Cannot open: File exists
2026-05-21T23:45:27.5473190Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/error.go: Cannot open: File exists
2026-05-21T23:45:27.5474617Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/dirent_openbsd.go: Cannot open: File exists
2026-05-21T23:45:27.5476077Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec_unix.go: Cannot open: File exists
2026-05-21T23:45:27.5477709Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/executable_sysctl.go: Cannot open: File exists
2026-05-21T23:45:27.5479212Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/executable_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5480681Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/path_windows.go: Cannot open: File exists
2026-05-21T23:45:27.5482112Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/wait_waitid.go: Cannot open: File exists
2026-05-21T23:45:27.5483418Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/removeall_test.go: Cannot open: File exists
2026-05-21T23:45:27.5485116Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/stat_wasip1.go: Cannot open: File exists
2026-05-21T23:45:27.5486693Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/os_unix_test.go: Cannot open: File exists
2026-05-21T23:45:27.5487871Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/os_windows_test.go: Cannot open: File exists
2026-05-21T23:45:27.5489323Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/stat_aix.go: Cannot open: File exists
2026-05-21T23:45:27.5490514Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/error_test.go: Cannot open: File exists
2026-05-21T23:45:27.5491424Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/export_freebsd_test.go: Cannot open: File exists
2026-05-21T23:45:27.5492432Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/sticky_bsd.go: Cannot open: File exists
2026-05-21T23:45:27.5493580Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/root_nonwindows.go: Cannot open: File exists
2026-05-21T23:45:27.5494839Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/wait6_freebsd64.go: Cannot open: File exists
2026-05-21T23:45:27.5496462Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/executable_wasm.go: Cannot open: File exists
2026-05-21T23:45:27.5497903Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/path.go: Cannot open: File exists
2026-05-21T23:45:27.5499363Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/readfrom_unix_test.go: Cannot open: File exists
2026-05-21T23:45:27.5500845Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/timeout_test.go: Cannot open: File exists
2026-05-21T23:45:27.5502293Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/stat_linux.go: Cannot open: File exists
2026-05-21T23:45:27.5503724Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/path_unix.go: Cannot open: File exists
2026-05-21T23:45:27.5505168Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/wait_unimp.go: Cannot open: File exists
2026-05-21T23:45:27.5506857Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/zero_copy_linux.go: Cannot open: File exists
2026-05-21T23:45:27.5508453Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/readfrom_freebsd_test.go: Cannot open: File exists
2026-05-21T23:45:27.5509989Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/export_test.go: Cannot open: File exists
2026-05-21T23:45:27.5511438Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/exec_linux.go: Cannot open: File exists
2026-05-21T23:45:27.5512892Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/sys_js.go: Cannot open: File exists
2026-05-21T23:45:27.5514328Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/pidfd_linux_test.go: Cannot open: File exists
2026-05-21T23:45:27.5515875Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/executable_darwin.go: Cannot open: File exists
2026-05-21T23:45:27.5517535Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/file_mutex_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.5519049Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/error_windows_test.go: Cannot open: File exists
2026-05-21T23:45:27.5520548Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/stat_darwin.go: Cannot open: File exists
2026-05-21T23:45:27.5521675Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/dirent_dragonfly.go: Cannot open: File exists
2026-05-21T23:45:27.5522964Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/stat_solaris.go: Cannot open: File exists
2026-05-21T23:45:27.5524418Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/removeall_at.go: Cannot open: File exists
2026-05-21T23:45:27.5525826Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/wait_wait6.go: Cannot open: File exists
2026-05-21T23:45:27.5527346Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/root_test.go: Cannot open: File exists
2026-05-21T23:45:27.5528774Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/path_test.go: Cannot open: File exists
2026-05-21T23:45:27.5530215Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/os/read_test.go: Cannot open: File exists
