2026-05-21T22:48:15.4442998Z ##[group]Run actions/setup-go@v5
2026-05-21T22:48:15.4443217Z with:
2026-05-21T22:48:15.4443356Z   go-version: 1.23
2026-05-21T22:48:15.4443510Z   check-latest: false
2026-05-21T22:48:15.4443751Z   token: ***
2026-05-21T22:48:15.4443889Z   cache: true
2026-05-21T22:48:15.4444038Z ##[endgroup]
2026-05-21T22:48:15.5811538Z Setup go version spec 1.23
2026-05-21T22:48:15.6156276Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T22:48:15.6159939Z Added go to the path
2026-05-21T22:48:23.4179168Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/errors/wrap_test.go: Cannot open: File exists
2026-05-21T22:48:23.4180485Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/errors/wrap.go: Cannot open: File exists
2026-05-21T22:48:23.4182096Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/errors/errors_test.go: Cannot open: File exists
2026-05-21T22:48:23.4183487Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/errors/example_test.go: Cannot open: File exists
2026-05-21T22:48:23.4184933Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/errors/join_test.go: Cannot open: File exists
2026-05-21T22:48:23.4186351Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/errors/join.go: Cannot open: File exists
2026-05-21T22:48:23.4187831Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/slices/slices.go: Cannot open: File exists
2026-05-21T22:48:23.4188972Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/slices/sort_test.go: Cannot open: File exists
2026-05-21T22:48:23.4190180Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/slices/slices_test.go: Cannot open: File exists
2026-05-21T22:48:23.4191288Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/slices/iter.go: Cannot open: File exists
2026-05-21T22:48:23.4192582Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/slices/zsortanyfunc.go: Cannot open: File exists
2026-05-21T22:48:23.4193711Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/slices/iter_test.go: Cannot open: File exists
2026-05-21T22:48:23.4194965Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/slices/sort_benchmark_test.go: Cannot open: File exists
2026-05-21T22:48:23.4196473Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/slices/zsortordered.go: Cannot open: File exists
2026-05-21T22:48:23.4197821Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/slices/example_test.go: Cannot open: File exists
2026-05-21T22:48:23.4198958Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/slices/sort.go: Cannot open: File exists
2026-05-21T22:48:23.4200139Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/fuzz_test.go: Cannot open: File exists
2026-05-21T22:48:23.4201367Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/register.go: Cannot open: File exists
2026-05-21T22:48:23.4202578Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/struct.go: Cannot open: File exists
2026-05-21T22:48:23.4203784Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/zip_test.go: Cannot open: File exists
2026-05-21T22:48:23.4205076Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/reader_test.go: Cannot open: File exists
2026-05-21T22:48:23.4206258Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/writer.go: Cannot open: File exists
2026-05-21T22:48:23.4207698Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/writer_test.go: Cannot open: File exists
2026-05-21T22:48:23.4208906Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/reader.go: Cannot open: File exists
2026-05-21T22:48:23.4210039Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/example_test.go: Cannot open: File exists
2026-05-21T22:48:23.4211078Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/utf8-osx.zip: Cannot open: File exists
2026-05-21T22:48:23.4212133Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/gophercolor16x16.png: Cannot open: File exists
2026-05-21T22:48:23.4213412Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/zip64.zip: Cannot open: File exists
2026-05-21T22:48:23.4214923Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/comment-truncated.zip: Cannot open: File exists
2026-05-21T22:48:23.4216359Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/utf8-infozip.zip: Cannot open: File exists
2026-05-21T22:48:23.4217993Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/crc32-not-streamed.zip: Cannot open: File exists
2026-05-21T22:48:23.4219636Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/time-win7.zip: Cannot open: File exists
2026-05-21T22:48:23.4220909Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/test-prefix.zip: Cannot open: File exists
2026-05-21T22:48:23.4222242Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/test-baddirsz.zip: Cannot open: File exists
2026-05-21T22:48:23.4223615Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/time-winrar.zip: Cannot open: File exists
2026-05-21T22:48:23.4224950Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/time-osx.zip: Cannot open: File exists
2026-05-21T22:48:23.4226340Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/go-no-datadesc-sig.zip.base64: Cannot open: File exists
2026-05-21T22:48:23.4228094Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/utf8-winrar.zip: Cannot open: File exists
2026-05-21T22:48:23.4229462Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/utf8-winzip.zip: Cannot open: File exists
2026-05-21T22:48:23.4230777Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/dd.zip: Cannot open: File exists
2026-05-21T22:48:23.4232024Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/symlink.zip: Cannot open: File exists
2026-05-21T22:48:23.4233327Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/zip64-2.zip: Cannot open: File exists
2026-05-21T22:48:23.4234631Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/test.zip: Cannot open: File exists
2026-05-21T22:48:23.4235896Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/readme.zip: Cannot open: File exists
2026-05-21T22:48:23.4237277Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/time-22738.zip: Cannot open: File exists
2026-05-21T22:48:23.4238579Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/time-go.zip: Cannot open: File exists
2026-05-21T22:48:23.4239867Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/winxp.zip: Cannot open: File exists
2026-05-21T22:48:23.4241189Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/subdir.zip: Cannot open: File exists
2026-05-21T22:48:23.4242503Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/readme.notzip: Cannot open: File exists
2026-05-21T22:48:23.4243870Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/time-infozip.zip: Cannot open: File exists
2026-05-21T22:48:23.4245155Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/time-7zip.zip: Cannot open: File exists
2026-05-21T22:48:23.4246544Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/utf8-7zip.zip: Cannot open: File exists
2026-05-21T22:48:23.4248077Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/go-with-datadesc-sig.zip: Cannot open: File exists
2026-05-21T22:48:23.4249458Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/time-winzip.zip: Cannot open: File exists
2026-05-21T22:48:23.4251059Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/dupdir.zip: Cannot open: File exists
2026-05-21T22:48:23.4252434Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/test-badbase.zip: Cannot open: File exists
2026-05-21T22:48:23.4253877Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/test-trailing-junk.zip: Cannot open: File exists
2026-05-21T22:48:23.4255244Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/zip/testdata/unix.zip: Cannot open: File exists
2026-05-21T22:48:23.4256494Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/fuzz_test.go: Cannot open: File exists
2026-05-21T22:48:23.4257819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/stat_actime2.go: Cannot open: File exists
2026-05-21T22:48:23.4259319Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/strconv.go: Cannot open: File exists
2026-05-21T22:48:23.4260613Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/stat_unix.go: Cannot open: File exists
2026-05-21T22:48:23.4261821Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/format.go: Cannot open: File exists
2026-05-21T22:48:23.4263041Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/stat_actime1.go: Cannot open: File exists
2026-05-21T22:48:23.4264293Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/reader_test.go: Cannot open: File exists
2026-05-21T22:48:23.4265546Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/tar_test.go: Cannot open: File exists
2026-05-21T22:48:23.4266861Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/writer.go: Cannot open: File exists
2026-05-21T22:48:23.4268099Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/writer_test.go: Cannot open: File exists
2026-05-21T22:48:23.4269353Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/strconv_test.go: Cannot open: File exists
2026-05-21T22:48:23.4270560Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/common.go: Cannot open: File exists
2026-05-21T22:48:23.4271761Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/reader.go: Cannot open: File exists
2026-05-21T22:48:23.4272975Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/example_test.go: Cannot open: File exists
2026-05-21T22:48:23.4274323Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/issue12435.tar: Cannot open: File exists
2026-05-21T22:48:23.4275720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/gnu-incremental.tar: Cannot open: File exists
2026-05-21T22:48:23.4277281Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/small2.txt: Cannot open: File exists
2026-05-21T22:48:23.4278647Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax-path-hdr.tar: Cannot open: File exists
2026-05-21T22:48:23.4280089Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/gnu-sparse-many-zeros.tar.bz2: Cannot open: File exists
2026-05-21T22:48:23.4281521Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/invalid-go17.tar: Cannot open: File exists
2026-05-21T22:48:23.4283127Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/gnu-nil-sparse-data.tar: Cannot open: File exists
2026-05-21T22:48:23.4284612Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax-nil-sparse-hole.tar: Cannot open: File exists
2026-05-21T22:48:23.4285999Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax-nil-sparse-data.tar: Cannot open: File exists
2026-05-21T22:48:23.4287489Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/gnu-not-utf8.tar: Cannot open: File exists
2026-05-21T22:48:23.4288808Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/writer.tar: Cannot open: File exists
2026-05-21T22:48:23.4290086Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/v7.tar: Cannot open: File exists
2026-05-21T22:48:23.4291602Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/ustar.tar: Cannot open: File exists
2026-05-21T22:48:23.4292966Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/ustar-file-devs.tar: Cannot open: File exists
2026-05-21T22:48:23.4294217Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/gnu-utf8.tar: Cannot open: File exists
2026-05-21T22:48:23.4295503Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/hdr-only.tar: Cannot open: File exists
2026-05-21T22:48:23.4297002Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/issue10968.tar: Cannot open: File exists
2026-05-21T22:48:23.4298037Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/issue11169.tar: Cannot open: File exists
2026-05-21T22:48:23.4298816Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/xattrs.tar: Cannot open: File exists
2026-05-21T22:48:23.4299576Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/hardlink.tar: Cannot open: File exists
2026-05-21T22:48:23.4300364Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/gnu-long-nul.tar: Cannot open: File exists
2026-05-21T22:48:23.4301381Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax-global-records.tar: Cannot open: File exists
2026-05-21T22:48:23.4302843Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax-bad-hdr-large.tar.bz2: Cannot open: File exists
2026-05-21T22:48:23.4304290Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax-sparse-big.tar: Cannot open: File exists
2026-05-21T22:48:23.4305690Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax-bad-mtime-file.tar: Cannot open: File exists
2026-05-21T22:48:23.4307299Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax-multi-hdrs.tar: Cannot open: File exists
2026-05-21T22:48:23.4308612Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax.tar: Cannot open: File exists
2026-05-21T22:48:23.4309908Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/writer-big.tar: Cannot open: File exists
2026-05-21T22:48:23.4311378Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/sparse-formats.tar: Cannot open: File exists
2026-05-21T22:48:23.4312736Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/writer-big-long.tar: Cannot open: File exists
2026-05-21T22:48:23.4314095Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/file-and-dir.tar: Cannot open: File exists
2026-05-21T22:48:23.4315396Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/gnu.tar: Cannot open: File exists
2026-05-21T22:48:23.4316820Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/ustar-file-reg.tar: Cannot open: File exists
2026-05-21T22:48:23.4318188Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/gnu-sparse-big.tar: Cannot open: File exists
2026-05-21T22:48:23.4319570Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax-bad-hdr-file.tar: Cannot open: File exists
2026-05-21T22:48:23.4321162Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/trailing-slash.tar: Cannot open: File exists
2026-05-21T22:48:23.4322467Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/small.txt: Cannot open: File exists
2026-05-21T22:48:23.4323791Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/gnu-multi-hdrs.tar: Cannot open: File exists
2026-05-21T22:48:23.4325148Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax-nul-path.tar: Cannot open: File exists
2026-05-21T22:48:23.4326455Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/nil-uid.tar: Cannot open: File exists
2026-05-21T22:48:23.4327968Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/gnu-nil-sparse-hole.tar: Cannot open: File exists
2026-05-21T22:48:23.4329323Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/star.tar: Cannot open: File exists
2026-05-21T22:48:23.4330671Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax-pos-size-file.tar: Cannot open: File exists
2026-05-21T22:48:23.4332029Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/neg-size.tar: Cannot open: File exists
2026-05-21T22:48:23.4333346Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax-records.tar: Cannot open: File exists
2026-05-21T22:48:23.4334103Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/archive/tar/testdata/pax-nul-xattrs.tar: Cannot open: File exists
2026-05-21T22:48:23.4334726Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/bufio/bufio_test.go: Cannot open: File exists
2026-05-21T22:48:23.4335306Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/bufio/scan.go: Cannot open: File exists
2026-05-21T22:48:23.4335932Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/bufio/export_test.go: Cannot open: File exists
2026-05-21T22:48:23.4336547Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/bufio/scan_test.go: Cannot open: File exists
2026-05-21T22:48:23.4337266Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/bufio/net_test.go: Cannot open: File exists
2026-05-21T22:48:23.4337899Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/bufio/example_test.go: Cannot open: File exists
