2026-05-26T17:19:48.5969367Z ##[group]Run actions/setup-go@v5
2026-05-26T17:19:48.5969622Z with:
2026-05-26T17:19:48.5969798Z   go-version: 1.23
2026-05-26T17:19:48.5970010Z   cache-dependency-path: go.sum
2026-05-26T17:19:48.5970250Z   check-latest: false
2026-05-26T17:19:48.5970861Z   token: ***
2026-05-26T17:19:48.5971030Z   cache: true
2026-05-26T17:19:48.5971203Z env:
2026-05-26T17:19:48.5971382Z   NDK_VERSION: 26.1.10909125
2026-05-26T17:19:48.5971589Z ##[endgroup]
2026-05-26T17:19:48.7544942Z Setup go version spec 1.23
2026-05-26T17:19:48.7593144Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-26T17:19:48.7597857Z Added go to the path
2026-05-26T17:19:56.0614734Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/tparams.go2: Cannot open: File exists
2026-05-26T17:19:56.0616393Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/issue3106.src: Cannot open: File exists
2026-05-26T17:19:56.0618037Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/map.go2: Cannot open: File exists
2026-05-26T17:19:56.0619644Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/parser/testdata/chans.go2: Cannot open: File exists
2026-05-26T17:19:56.0621407Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/srcimporter/srcimporter.go: Cannot open: File exists
2026-05-26T17:19:56.0623212Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/srcimporter/srcimporter_test.go: Cannot open: File exists
2026-05-26T17:19:56.0625174Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/srcimporter/testdata/issue24392/issue24392.go: Cannot open: File exists
2026-05-26T17:19:56.0627230Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/srcimporter/testdata/issue23092/issue23092.go: Cannot open: File exists
2026-05-26T17:19:56.0629273Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/srcimporter/testdata/issue20855/issue20855.go: Cannot open: File exists
2026-05-26T17:19:56.0631172Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/ar.go: Cannot open: File exists
2026-05-26T17:19:56.0632841Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/parser.go: Cannot open: File exists
2026-05-26T17:19:56.0634627Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/importer_test.go: Cannot open: File exists
2026-05-26T17:19:56.0636621Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/gccgoinstallation.go: Cannot open: File exists
2026-05-26T17:19:56.0638438Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/parser_test.go: Cannot open: File exists
2026-05-26T17:19:56.0640402Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/gccgoinstallation_test.go: Cannot open: File exists
2026-05-26T17:19:56.0642243Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/importer.go: Cannot open: File exists
2026-05-26T17:19:56.0644080Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/libimportsar.a: Cannot open: File exists
2026-05-26T17:19:56.0646005Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/conversions.gox: Cannot open: File exists
2026-05-26T17:19:56.0647918Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/issue27856.go: Cannot open: File exists
2026-05-26T17:19:56.0649769Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/aliases.go: Cannot open: File exists
2026-05-26T17:19:56.0651745Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/v1reflect.gox: Cannot open: File exists
2026-05-26T17:19:56.0653654Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/issue30628.gox: Cannot open: File exists
2026-05-26T17:19:56.0655677Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/imports.gox: Cannot open: File exists
2026-05-26T17:19:56.0657569Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/escapeinfo.gox: Cannot open: File exists
2026-05-26T17:19:56.0659484Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/conversions.go: Cannot open: File exists
2026-05-26T17:19:56.0661487Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/issue31540.gox: Cannot open: File exists
2026-05-26T17:19:56.0663415Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/complexnums.go: Cannot open: File exists
2026-05-26T17:19:56.0665319Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/notinheap.go: Cannot open: File exists
2026-05-26T17:19:56.0667201Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/issue30628.go: Cannot open: File exists
2026-05-26T17:19:56.0669107Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/issue31540.go: Cannot open: File exists
2026-05-26T17:19:56.0671080Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/pointer.gox: Cannot open: File exists
2026-05-26T17:19:56.0673001Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/issue34182.gox: Cannot open: File exists
2026-05-26T17:19:56.0674937Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/nointerface.gox: Cannot open: File exists
2026-05-26T17:19:56.0676848Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/notinheap.gox: Cannot open: File exists
2026-05-26T17:19:56.0678942Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/issue29198.gox: Cannot open: File exists
2026-05-26T17:19:56.0680923Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/pointer.go: Cannot open: File exists
2026-05-26T17:19:56.0682799Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/imports.go: Cannot open: File exists
2026-05-26T17:19:56.0684676Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/issue27856.gox: Cannot open: File exists
2026-05-26T17:19:56.0686611Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/nointerface.go: Cannot open: File exists
2026-05-26T17:19:56.0688528Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/issue34182.go: Cannot open: File exists
2026-05-26T17:19:56.0690530Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/complexnums.gox: Cannot open: File exists
2026-05-26T17:19:56.0692450Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/aliases.gox: Cannot open: File exists
2026-05-26T17:19:56.0694337Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/escapeinfo.go: Cannot open: File exists
2026-05-26T17:19:56.0696411Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/issue29198.go: Cannot open: File exists
2026-05-26T17:19:56.0698300Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/unicode.gox: Cannot open: File exists
2026-05-26T17:19:56.0700152Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gccgoimporter/testdata/time.gox: Cannot open: File exists
2026-05-26T17:19:56.0702012Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/ureader.go: Cannot open: File exists
2026-05-26T17:19:56.0703786Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/gcimporter_test.go: Cannot open: File exists
2026-05-26T17:19:56.0705533Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/support.go: Cannot open: File exists
2026-05-26T17:19:56.0707268Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/gcimporter.go: Cannot open: File exists
2026-05-26T17:19:56.0709018Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/b.go: Cannot open: File exists
2026-05-26T17:19:56.0710841Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/a.go: Cannot open: File exists
2026-05-26T17:19:56.0712658Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/issue57015.go: Cannot open: File exists
2026-05-26T17:19:56.0714502Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/exports.go: Cannot open: File exists
2026-05-26T17:19:56.0716353Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/issue69912.go: Cannot open: File exists
2026-05-26T17:19:56.0718270Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.8_4.a: Cannot open: File exists
2026-05-26T17:19:56.0720451Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/versions/test.go: Cannot open: File exists
2026-05-26T17:19:56.0722446Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.11_0i.a: Cannot open: File exists
2026-05-26T17:19:56.0724445Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.7_0.a: Cannot open: File exists
2026-05-26T17:19:56.0726431Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.11_6b.a: Cannot open: File exists
2026-05-26T17:19:56.0728491Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.11_999b.a: Cannot open: File exists
2026-05-26T17:19:56.0730606Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.7_1.a: Cannot open: File exists
2026-05-26T17:19:56.0732587Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.8_5.a: Cannot open: File exists
2026-05-26T17:19:56.0734606Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/versions/test_go1.11_999i.a: Cannot open: File exists
2026-05-26T17:19:56.0736518Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/issue15920.go: Cannot open: File exists
2026-05-26T17:19:56.0738481Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/g.go: Cannot open: File exists
2026-05-26T17:19:56.0740277Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/generics.go: Cannot open: File exists
2026-05-26T17:19:56.0742206Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/issue20046.go: Cannot open: File exists
2026-05-26T17:19:56.0744034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/issue25301.go: Cannot open: File exists
2026-05-26T17:19:56.0745858Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/issue25596.go: Cannot open: File exists
2026-05-26T17:19:56.0747621Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/internal/gcimporter/testdata/p.go: Cannot open: File exists
2026-05-26T17:19:56.0749259Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/scanner/scanner_test.go: Cannot open: File exists
2026-05-26T17:19:56.0750897Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/scanner/errors.go: Cannot open: File exists
2026-05-26T17:19:56.0752394Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/scanner/scanner.go: Cannot open: File exists
2026-05-26T17:19:56.0753937Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go/scanner/example_test.go: Cannot open: File exists
2026-05-26T17:19:56.0755475Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc64/crc64.go: Cannot open: File exists
2026-05-26T17:19:56.0757013Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc64/crc64_test.go: Cannot open: File exists
2026-05-26T17:19:56.0758535Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/marshal_test.go: Cannot open: File exists
2026-05-26T17:19:56.0760135Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/fnv/fnv.go: Cannot open: File exists
2026-05-26T17:19:56.0761695Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/fnv/fnv_test.go: Cannot open: File exists
2026-05-26T17:19:56.0763240Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/adler32/adler32_test.go: Cannot open: File exists
2026-05-26T17:19:56.0764828Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/adler32/adler32.go: Cannot open: File exists
2026-05-26T17:19:56.0766343Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/test_cases.txt: Cannot open: File exists
2026-05-26T17:19:56.0767882Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/maphash/maphash.go: Cannot open: File exists
2026-05-26T17:19:56.0769507Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/maphash/smhasher_test.go: Cannot open: File exists
2026-05-26T17:19:56.0771249Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/maphash/maphash_runtime.go: Cannot open: File exists
2026-05-26T17:19:56.0772897Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/maphash/maphash_test.go: Cannot open: File exists
2026-05-26T17:19:56.0774506Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/maphash/maphash_purego.go: Cannot open: File exists
2026-05-26T17:19:56.0776122Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/maphash/example_test.go: Cannot open: File exists
2026-05-26T17:19:56.0777800Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/example_test.go: Cannot open: File exists
2026-05-26T17:19:56.0779305Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/test_gen.awk: Cannot open: File exists
2026-05-26T17:19:56.0780848Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/hash.go: Cannot open: File exists
2026-05-26T17:19:56.0782342Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_test.go: Cannot open: File exists
2026-05-26T17:19:56.0783963Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/gen_const_ppc64le.go: Cannot open: File exists
2026-05-26T17:19:56.0785592Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_arm64.go: Cannot open: File exists
2026-05-26T17:19:56.0787216Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_otherarch.go: Cannot open: File exists
2026-05-26T17:19:56.0788763Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/gen.go: Cannot open: File exists
2026-05-26T17:19:56.0790290Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_amd64.go: Cannot open: File exists
2026-05-26T17:19:56.0791931Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_s390x.go: Cannot open: File exists
2026-05-26T17:19:56.0793499Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_ppc64le.go: Cannot open: File exists
2026-05-26T17:19:56.0795226Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_table_ppc64le.s: Cannot open: File exists
2026-05-26T17:19:56.0796876Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_generic.go: Cannot open: File exists
2026-05-26T17:19:56.0798442Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_arm64.s: Cannot open: File exists
2026-05-26T17:19:56.0800136Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_s390x.s: Cannot open: File exists
2026-05-26T17:19:56.0801789Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_ppc64le.s: Cannot open: File exists
2026-05-26T17:19:56.0803394Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/example_test.go: Cannot open: File exists
2026-05-26T17:19:56.0804919Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32.go: Cannot open: File exists
2026-05-26T17:19:56.0806447Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_amd64.s: Cannot open: File exists
2026-05-26T17:19:56.0808013Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_loong64.s: Cannot open: File exists
2026-05-26T17:19:56.0809596Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/hash/crc32/crc32_loong64.go: Cannot open: File exists
2026-05-26T17:19:56.0811186Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/dist/main.go: Cannot open: File exists
2026-05-26T17:19:56.0812705Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/dist/supported_test.go: Cannot open: File exists
2026-05-26T17:19:56.0814241Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/dist/util_gc.go: Cannot open: File exists
2026-05-26T17:19:56.0815833Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/dist/test.go: Cannot open: File exists
2026-05-26T17:19:56.0817336Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/dist/buildtag_test.go: Cannot open: File exists
2026-05-26T17:19:56.0818843Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/dist/doc.go: Cannot open: File exists
2026-05-26T17:19:56.0820425Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/dist/testjson_test.go: Cannot open: File exists
2026-05-26T17:19:56.0821921Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/cmd/dist/README: Cannot open: File exists
